2015-10-16 - 2015-12-30,ECL 2015 Autumn,"$30,824.00"
2015-11-28 - 2016-02-08,Dota 2 Canada Cup - Season 6,"$40,763.00"
2015-11-28 - 2016-02-05,Dota 2 Canada Cup Season 6,"$20,000.00"
2015-12-14 - 2016-01-31,MarsTV Dota 2 League Winter 2015,"$277,350.00"
2015-09-21 - 2016-01-19,ProDotA National Cup,"$10,000.00"
2016-01-13 - 2016-01-17,StarLadder i-League StarSeries XIV Finals,"$302,286.00"
2016-01-03 - 2016-01-06,Spektrum #8,"$1,164.00"
2016-01-01 - 2016-01-02,Shangai Dota 2 Open 2016,"$76,775.00"
2015-10-26 - 2016-01-02,UCC Hitbox Championship,"$4,000.00"
2017-09-01 - 2017-12-31,FACEIT Pro League,"$100,000.00"
2017-11-11 - 2017-12-30,ProDotA Cup China,"$4,000.00"
2016-12-13 - 2017-12-28,ProDotA Cup Europe,"$42,500.00"
2017-12-09 - 2017-12-24,CyberStar League #1,"$3,564.92"
2017-12-13 - 2017-12-17,DOTA Summit 8,"$300,000.00"
2017-12-16 - 2017-12-17,ZOTAC Cup Premier: Dota 2 SEA,"$14,000.00"
2017-10-02 - 2017-12-15,joinDOTA League Season 11,"$12,000.00"
2017-12-11 - 2017-12-15,SLTV ProSeries Season XXI,"$2,000.00"
2017-12-08 - 2017-12-10,MDL Macau 2017,"$300,000.00"
2017-07-15 - 2017-12-10,ROG Masters 2017,"$287,721.98"
2017-12-01 - 2017-12-03,DreamHack Winter 2017,"$1,000,000.00"
2017-11-18 - 2017-11-26,Midas Mode,"$60,000.00"
2017-11-19 - 2017-11-26,Perfect World Masters,"$300,000.00"
2017-11-23 - 2017-11-26,WESG 2017 - Europe & CIS Finals,"$92,500.00"
2017-11-19 - 2017-11-23,China Top 2017 - Shenzen,"$113,368.50"
2017-11-21 - 2017-11-22,Adrenaline Cyber League,"$100,000.00"
2017-11-07 - 2017-11-16,Blood in the Streets Americas,"$10,000.00"
2017-09-30 - 2017-11-12,Dota2 Professional League Season 4,"$173,199.19"
2017-10-21 - 2017-11-11,WESG 2017 - European Qualifiers,"$12,790.41"
2017-11-02 - 2017-11-05,AMD SAPPHIRE DPL Season 6,"$300,000.00"
2017-11-02 - 2017-11-04,Australian Dota 2 League,"$1,506.30"
2017-09-25 - 2017-11-03,Experience League,"$6,052.00"
2017-02-13 - 2017-10-31,WellPlay Invitational,"$9,000.00"
2017-10-26 - 2017-10-29,ESL One Hamburg 2017,"$1,000,000.00"
2017-10-27 - 2017-10-29,New Blood Championships 2017,"$26,250.00"
2017-10-27 - 2017-10-29,World Cyber Arena 2017 - SA,"$25,250.00"
2017-01-10 - 2017-10-26,ProDotA Cup SEA,"$25,000.00"
2017-10-19 - 2017-10-22,PGL Open Bucharest 2017,"$300,000.00"
2017-10-20 - 2017-10-22,The Major League 2017,"$59,046.62"
2017-10-20 - 2017-10-22,World Cyber Arena 2017 - NA,"$25,250.00"
2017-10-12 - 2017-10-15,epic.TWENTY TWO,"$1,053.33"
2017-10-12 - 2017-10-15,StarLadder i-League Invitational #3,"$300,000.00"
2017-06-05 - 2017-10-15,WCA 2017 - CN Qualifiers,"$40,353.25"
2017-10-13,Brasil Game Cup 2017 - S�o Paulo,"$1,576.87"
2017-10-13,The Manila Challenge,"$4,857.75"
2017-09-28 - 2017-10-09,World Cyber Arena 2017 - Europe,"$52,605.00"
2017-10-04 - 2017-10-07,World Cyber Arena 2017 - MENA,"$50,511.65"
2017-09-29 - 2017-10-01,Almeo Esports Cup,"$43,806.00"
2017-09-20 - 2017-09-30,D2CL Season 13,"$5,000.00"
2017-09-11 - 2017-09-17,SLTV ProSeries Season XX,"$2,500.00"
2017-08-06 - 2017-09-16,Fantasy Expo Challenge Season 4,$250.26
2017-09-07 - 2017-09-10,WESG 2017 - Chinese Finals,"$26,985.00"
2017-08-20 - 2017-08-26,D2CL Season 12,"$5,000.00"
2017-04-26 - 2017-08-21,ESL India Premiership 2017,"$14,922.57"
2017-08-02 - 2017-08-12,The International 2017,"$24,787,919.00"
2017-06-03 - 2017-07-31,ProDotA Cup Americas,"$7,000.00"
2017-06-12 - 2017-07-23,BITS #1,"$5,000.00"
2017-05-04 - 2017-07-22,DreamLeague Season 7,"$243,000.00"
2017-03-17 - 2017-07-18,OverPower Cup,"$8,000.00"
2017-07-04 - 2017-07-17,WCA 2017 - Asia-Pacific Qualifiers,"$51,695.00"
2017-07-05 - 2017-07-09,Mars Dota 2 League 2017,"$250,000.00"
2017-07-07 - 2017-07-09,The Final Match 2017,"$50,000.00"
2017-06-15 - 2017-06-18,epic.TWENTY ONE,"$1,593.85"
2017-06-14 - 2017-06-18,Galaxy Battles,"$150,000.00"
2017-06-14 - 2017-06-18,The Summit 7,"$100,000.00"
2017-06-09 - 2017-06-12,SLTV ProSeries Season XIX,"$2,500.00"
2017-06-04 - 2017-06-11,EPICENTER 2017,"$500,000.00"
2017-05-30 - 2017-06-03,ZOTAC Cup Masters,"$100,000.00"
2017-04-01 - 2017-05-28,Russian e-Sports Cup 2017,"$56,723.20"
2017-05-25 - 2017-05-28,The Manila Masters,"$250,000.00"
2017-05-16 - 2017-05-25,Dota 2 BEAT Invitational Season 8,"$10,000.00"
2017-05-19 - 2017-05-21,Telkom DGL Masters Cup 2017,"$8,064.34"
2017-05-18 - 2017-05-20,StarLadder i-League Invitational #2,"$100,000.00"
2017-05-13 - 2017-05-14,SEA vs AUS Invitational 2017,"$3,721.00"
2017-05-05 - 2017-05-11,Niu League 2017 Season 2,"$10,000.00"
2017-04-24 - 2017-04-30,The Kiev Major 2017,"$3,000,000.00"
2017-03-22 - 2017-04-26,SEA Kappa Invitational Season 4,"$20,000.00"
2017-02-03 - 2017-04-24,Swiss Dota League Season 1,"$3,544.30"
2017-04-23,Carapace Cup,$196.35
2017-04-23,Indonesia Games Championship,"$15,000.00"
2017-04-13 - 2017-04-23,VPGame Challenge League Season 3,"$4,345.80"
2017-03-15 - 2017-04-20,Dota2 Professional League Season 3,"$87,150.02"
2017-02-03 - 2017-04-20,German Dota League Season 1,"$6,736.51"
2017-03-03 - 2017-04-17,Betway Arena King of the Hill,"$25,000.00"
2017-01-13 - 2017-04-16,AEF Dota 2 League Season One Division 1,"$5,191.90"
2017-01-15 - 2017-04-16,Deaf e-Sports League: 1� Temporada 2017,$156.79
2017-02-05 - 2017-04-09,Infinite Sky League,"$25,000.00"
2017-03-25 - 2017-04-08,Brasil Game Cup 2017 - Rio de Janeiro,"$1,585.92"
2017-04-03 - 2017-04-06,SLTV ProSeries Season XVIII,"$2,500.00"
2017-03-27 - 2017-04-04,DAC 2017,"$611,987.00"
2017-03-20 - 2017-03-26,D2CL Season 11,"$5,000.00"
2017-03-25,Grand Magus Cup,$76.40
2017-02-11 - 2017-03-05,Mr. Cat Invitational Season 2,"$25,500.00"
2017-02-04 - 2017-03-04,Compu & Vision Cup - Season 1,$800.00
2017-03-03 - 2017-03-04,LanTrek 2017,"$1,067.60"
2017-02-23 - 2017-02-26,StarLadder i-League StarSeries Season 3,"$300,000.00"
2017-02-14 - 2017-02-19,D2CL Season 10,"$5,000.00"
2017-02-16 - 2017-02-19,epic.20,"$1,252.25"
2017-02-11 - 2017-02-17,Elimination Mode 3.0,"$25,000.00"
2017-02-11 - 2017-02-12,InsaLan #12,$0.00
2017-01-28 - 2017-01-29,Swift Forward Cup Winter 2017,"$1,250.00"
2017-01-02 - 2017-01-23,KOD League Season IV,"$1,500.00"
2017-01-20 - 2017-01-22,DPL Season 5,"$139,859.00"
2017-01-18 - 2017-01-22,OMEN Dota 2 Cup,"$4,684.98"
2016-04-09 - 2017-01-22,Russian e-Sports Cup 2016,"$30,423.75"
2017-01-12 - 2017-01-15,WESG 2016,"$1,500,000.00"
2017-01-06 - 2017-01-08,ESL One Genting 2017,"$250,000.00"
2017-01-08,Go4Dota2 EU,$316.24
2016-12-28 - 2017-01-04,Royal Arena #2,"$5,000.00"
2018-11-11 - 2018-11-20,MegaFon Champions League Season 1,"$9,102.00"
2018-11-09 - 2018-11-18,The Kuala Lumpur Major 2018,"$1,000,000.00"
2018-10-11 - 2018-11-11,ESL ANZ Championship - Season 2 (Dota 2),"$7,228.40"
2018-10-26 - 2018-11-11,WESG 2018 - American Qualifier,"$58,617.20"
2018-09-08 - 2018-11-11,WESG 2018 - Asian Qualifiers,"$19,898.00"
2018-10-29 - 2018-11-09,Gladiator Cup China Season 2,"$4,319.40"
2018-11-02 - 2018-11-04,Asia Pacific Predator League 2019,"$10,152.00"
2018-10-29 - 2018-11-04,DreamLeague Season 10,"$300,000.00"
2018-10-13 - 2018-11-04,WESG 2018 - Oceania Qualifier,"$7,195.51"
2018-10-15 - 2018-10-31,Flame Cup,"$7,000.00"
2018-10-08 - 2018-10-28,Autumn Cup,"$7,000.00"
2018-10-22 - 2018-10-28,StarLucK Dota 2 Challenge,"$7,203.50"
2018-10-25 - 2018-10-27,Gamers Premier Nation Season 3,"$10,891.62"
2018-10-23 - 2018-10-25,ESL One Hamburg 2018,"$300,000.00"
2018-10-01 - 2018-10-22,Taurora Invitational #2,"$12,000.00"
2018-10-15 - 2018-10-21,Play2Live CryptØmasters,"$30,000.00"
2018-10-20 - 2018-10-21,SEA Cyber Arena 2018 Finals,"$26,342.56"
2018-10-08 - 2018-10-21,X-Bet.co Rampage Series #3,"$5,782.36"
2018-10-19 - 2018-10-20,Red Bull Guardians,"$40,000.00"
2018-10-19 - 2018-10-20,Taiwan Excellence Gaming Cup 2018,"$6,805.00"
2018-10-03 - 2018-10-18,QIWI TEAM PLAY Season 2,"$2,930.00"
2018-10-01 - 2018-10-15,Asia Pro League,"$36,172.50"
2018-10-14 - 2018-10-15,WSOE Dota 2 Showdown 2018,"$100,000.00"
2018-10-12 - 2018-10-14,epic.TWENTY FIVE,$985.13
2018-06-23 - 2018-10-14,ESL India Premiership 2018,"$28,317.51"
2018-10-06 - 2018-10-14,Maincast Autumn Brawl,"$80,000.00"
2018-07-03 - 2018-10-11,Brasil Game Cup 2018,"$3,900.00"
2018-10-01 - 2018-10-07,GG.Bet Invitational Season 1,"$50,000.00"
2018-10-03 - 2018-10-07,PvP Esports Championship,"$200,000.00"
2018-09-05 - 2018-10-06,Liga Pro Gaming Season 3,"$3,500.00"
2018-10-01 - 2018-10-03,WESG 2018 - Chinese Regionals,"$20,384.00"
2018-09-28 - 2018-10-02,Reshuffle Madness,"$50,000.00"
2018-09-15 - 2018-09-28,GG.BET Dota 2 Battle,"$3,500.00"
2018-09-15 - 2018-09-18,Fusion.bet Weekend Showdown,"$1,500.00"
2018-09-15 - 2018-09-16,Krasnodar Mayor Cup 2018,"$1,520.00"
2018-09-08 - 2018-09-16,PVP Esports Championship Thailand Qualifiers,"$18,276.00"
2018-08-30 - 2018-09-16,Sunrise Cup,"$5,000.00"
2018-08-27 - 2018-08-31,SLTV ProSeries Season XXIV,"$2,000.00"
2018-08-12 - 2018-08-26,Sunday ES.BET Invitational,"$3,000.00"
2018-08-15 - 2018-08-25,The International 2018,"$25,532,177.00"
2018-08-08 - 2018-08-14,X-Bet.co Rampage Series #2,"$5,877.71"
2018-08-03 - 2018-08-13,JJB Cup (竞技宝杯) - The China Hope Series,"$14,534.00"
2018-07-14 - 2018-08-12,Moscow Mayor Cup 2018,"$7,855.00"
2018-08-03 - 2018-08-11,Rivalry.gg Rumble,"$10,000.00"
2018-05-27 - 2018-08-09,joinDOTA League Season 13,"$12,000.00"
2018-05-21 - 2018-08-08,ProDotA Cup SEA,"$4,000.00"
2018-07-16 - 2018-08-06,Liga Pro Gaming Season 2,"$3,500.00"
2018-07-25 - 2018-07-29,DOTA Summit 9,"$100,000.00"
2018-07-28,Asian Dota 2 League: AU Series 2,"$1,480.00"
2018-07-28,Red Bull AdrenaLAN,"$10,000.00"
2018-07-20 - 2018-07-25,VARENA Dota 2 Challenge,"$5,175.80"
2018-07-16 - 2018-07-19,ANGGAME China vs SEA #2 - Online Final,"$22,146.00"
2018-06-30 - 2018-07-08,X-Bet.co Rampage Series #1,"$5,935.51"
2018-06-28 - 2018-07-05,ProDotA Cup China,"$2,000.00"
2018-05-05 - 2018-06-30,Liga Pro Gaming Season 1,"$3,500.00"
2018-05-21 - 2018-06-29,MPGL Asian Championship 2018,"$100,000.00"
2018-05-12 - 2018-06-23,NON STOP Energy League Season 1,"$3,683.14"
2018-06-16 - 2018-06-17,ESL ANZ Championship - Season 1 (Dota 2),"$7,448.80"
2018-06-02 - 2018-06-10,China Dota2 Supermajor,"$1,500,000.00"
2018-06-07 - 2018-06-10,epic.TWENTY FOUR,$985.13
2018-05-28 - 2018-06-01,SLTV ProSeries Season XXIII,"$2,000.00"
2018-03-13 - 2018-05-27,Dota2 Professional League Season 5,"$184,277.60"
2018-05-23 - 2018-05-27,ESL One Birmingham 2018,"$1,000,000.00"
2018-04-01 - 2018-05-27,Russian e-Sports Cup 2018,"$24,151.35"
2018-05-14 - 2018-05-20,MDL Changsha Major,"$1,000,000.00"
2018-04-26 - 2018-05-19,Taurora Dota 2 Invitational #1,"$5,932.81"
2018-04-08 - 2018-05-13,ProDotA Cup Europe,"$2,000.00"
2018-05-09 - 2018-05-12,GESC: Thailand Dota2 Minor,"$300,000.00"
2018-04-27 - 2018-05-06,EPICENTER XL,"$1,000,000.00"
2018-01-01 - 2018-04-30,FACEIT Pro League,"$43,750.00"
2018-04-29 - 2018-04-30,World Cyber Arena 2017 - World Finals,"$71,055.00"
2018-04-25 - 2018-04-26,AGON Dota 2 Cup,"$2,405.55"
2018-04-20 - 2018-04-22,Indonesia Games Championship 2018,"$10,800.00"
2018-04-21 - 2018-04-22,Thailand Esport Pro League 2018,"$11,827.12"
2018-01-29 - 2018-04-17,joinDOTA League Season 12,"$12,025.00"
2018-04-12 - 2018-04-15,StarLadder ImbaTV Invitational #5,"$300,000.00"
2018-04-08,META'18,"$1,500.00"
2018-03-29 - 2018-04-07,DAC 2018,"$1,004,700.00"
2018-03-03 - 2018-03-26,Game Plus Championship,"$1,000.00"
2018-03-24 - 2018-03-25,Cybercon 2018,"$1,358.73"
2018-03-21 - 2018-03-25,DreamLeague Season 9,"$300,000.00"
2018-03-23 - 2018-03-25,Electronic Sports Festival 2018,"$2,360.06"
2018-03-24 - 2018-03-25,Philippine Pro Gaming League 2018,"$7,638.00"
2018-03-15 - 2018-03-18,GESC: Indonesia Dota2 Minor,"$300,000.00"
2018-03-17 - 2018-03-18,Tyumen Cyber Fest 2018,"$2,632.50"
2018-03-13 - 2018-03-18,WESG 2017,"$1,500,000.00"
2018-03-04 - 2018-03-11,The Bucharest Major 2018,"$1,000,000.00"
2018-03-04,Bishkek Stars League #7,"$2,197.50"
2018-03-01 - 2018-03-03,ANGGAME China vs SEA - Online Final,"$10,000.00"
2018-03-02 - 2018-03-03,LanTrek 2018,"$1,232.20"
2018-02-23 - 2018-02-25,epic.TWENTY THREE,"$1,030.47"
2018-02-20 - 2018-02-25,ESL One Katowice 2018,"$1,000,000.00"
2018-02-24 - 2018-02-25,Malaysia Esports League,"$81,856.00"
2018-02-11 - 2018-02-18,SLTV ProSeries Season XXII,"$2,000.00"
2018-01-14 - 2018-02-05,OverPower Cup,"$2,000.00"
2018-02-01 - 2018-02-04,StarLadder i-League Invitational #4,"$300,000.00"
2018-02-01 - 2018-02-04,WESG 2017 - North American Finals,"$37,500.00"
2018-02-02 - 2018-02-04,WESG 2017 - South American Finals,"$37,500.00"
2018-01-23 - 2018-01-28,ESL One Genting 2018,"$400,000.00"
2018-01-26 - 2018-01-28,WESG 2017 - Africa Qualifiers,"$2,000.00"
2018-01-18 - 2018-01-21,Asia Pacific Predator League 2018,"$90,000.00"
2018-01-19 - 2018-01-21,Galaxy Battles II: Emerging Worlds,"$500,000.00"
2018-01-14 - 2018-01-21,OverPower Cup China #1,"$2,000.00"
2017-12-14 - 2018-01-17,MID.TV Challenge Cup,"$15,000.00"
2018-01-13 - 2018-01-14,Malaysia Cyber Games 2018,"$10,929.60"
2018-01-11 - 2018-01-14,WESG 2017 - Asia Pacific Finals,"$92,500.00"
2018-01-04 - 2018-01-07,Captains Draft 4.0,"$300,000.00"
