ELEAGUE Cup 2018: Rocket League,Nov 30 - Dec 2 2018,150000,8 teams,Atlanta, United States,
RLCS Season 6 - Finals,Nov 9 - 11 2018,500000,10 teams,Las Vegas, United States,
RLCS Season 6 - Europe,Sep 9 - Oct 14 2018,214250,8 teams,Online, Europe,
RLCS Season 6 - North America,Sep 8 - Oct 13 2018,214250,8 teams,Online, North America,
RLCS Season 5 - Finals,Jun 8 - 10 2018,250000,10 teams,London, England,
RLCS Season 5 - Europe,Mar 18 - Apr 22 2018,109000,8 teams,Online, Europe,
RLCS Season 5 - North America,Mar 17 - Apr 21 2018,109000,8 teams,Online, North America,
ELEAGUE Cup 2017: Rocket League,Dec 1 - 3 2017,150000,8 teams,Atlanta, United States,
RLCS Season 4 - Finals,Nov 10 - 12 2017,150000,10 teams,Washington D.C., Us,
RLCS Season 4 - Europe,Sep 10 - Oct 15 2017,83000,8 teams,Online, Europe,
RLCS Season 4 - North America,Sep 9 - Oct 14 2017,83000,8 teams,Online, North America,
RLCS Season 3 - Finals,Jun 2 - 4 2017,150000,10 teams,Los Angeles, United States,
RLCS Season 3 - Europe,Mar 19 - May 7 2017,53000,8 teams,Online, Europe,
RLCS Season 3 - North America,Mar 18 - May 6 2017,53000,8 teams,Online, North America,
RLCS Season 2 - Finals,Dec 3 - 4 2016,125000,8 teams,Amsterdam, Netherlands,
RLCS Season 2 - Europe,Sep 25 - Nov 13 2016,53000,8 teams,Online, Europe,
RLCS Season 2 - North America,Sep 24 - Nov 12 2016,53000,8 teams,Online, North America,
RLCS Season 1 - Finals,Aug 6 - 7 2016,55000,8 teams,Los Angeles, United States,
Gfinity Australia Elite Series - Season 2,Nov 4 - Dec 16 2018,30337.77,6 teams,Sydney, Australia,
Gfinity United Kingdom Elite Series - Season 4,Oct 27 - Dec 9 2018,65926.95,10 teams,London, England,
RLCS Season 6 - Europe: Promotion Playoffs,Nov 18 2018,0,4 teams,Online, Europe,
RLCS Season 6 - North America: Promotion Playoffs,Nov 17 2018,0,4 teams,Online, North America,
Throwdown Esports: RLOC Season 6 - Finals,Oct 14 2018,34500,4 teams,Online, Oceania,
RLCS Season 6 - Europe: RLRS,Sep 14 - Oct 12 2018,50000,8 teams,Online, Europe,
RLCS Season 6 - North America: RLRS,Sep 14 - Oct 12 2018,50000,8 teams,Online, North America,
Throwdown Esports: RLOC Season 6,Sep 9 - Oct 7 2018,15500,8 teams,Online, Oceania,
Rocket League Universal Open: Season 2,Aug 24 - 26 2018,86500,8 teams,Stamford, CT, United States,
Rocket League Universal Open: Season 2 - US West Regionals,Aug 11 2018,3500,4 teams,San Francisco, CA, United States,
Rocket League Universal Open: Season 2 - US Central Regionals,Aug 5 2018,3500,4 teams,Chicago, IL, United States,
Rocket League Universal Open: Season 2 - US Northeast Regionals,Jul 29 2018,3500,4 teams,New York, United States,
Rocket League Universal Open: Season 2 - US East Regionals,Jul 28 2018,3500,4 teams,Washington, DC, United States,
Gfinity Australia Elite Series - Season 1,Jun 3 - Jul 15 2018,32274,6 teams,Sydney, Australia,
Northern Arena: Rocket League Invitational 2,Jul 14 - 15 2018,50000,8 teams,Toronto, Canada,
Rival Esports: The Climb - The Apex,Jul 8 2018,5750,6 teams,Online, North America,
RLCS Season 5 - Europe: Promotion Playoffs,May 6 2018,0,4 teams,Online, Europe,
RLCS Season 5 - North America: Promotion Playoffs,May 5 2018,0,4 teams,Online, North America,
Throwdown Esports: RLOC Season 5 - Finals,Apr 29 2018,19500,4 teams,Online, Oceania,
Gfinity United Kingdom Elite Series - Season 3,Mar 10 - Apr 28 2018,67677,10 teams,London, England,
Throwdown Esports: RLOC Season 5,Mar 18 - Apr 22 2018,5500,8 teams,Online, Oceania,
RLCS Season 5 - North America: RLRS,Mar 16 - Apr 13 2018,25000,8 teams,Online, North America,
RLCS Season 5 - Europe: RLRS,Mar 16 - Apr 13 2018,25000,8 teams,Online, Europe,
Throwdown Esports: Open Series,Feb 10 - 25 2018,11753,8 teams,Online, Australia,
DreamHack Open Leipzig 2018,Jan 26 - 28 2018,50000,26 teams,Leipzig, Germany,
Gfinity United Kingdom Elite Series - Season 2,Oct 7 - Dec 9 2017,55139,8 teams,London, England,
ESL AU & NZ Championship: 2017 Season 3 Finals,Nov 17 2017,7500,4 teams,Sydney, Australia,
RLCS Season 4 - Europe: Promotion Playoffs,Oct 29 2017,0,4 teams,Online, Europe,
Throwdown Esports: RLOC Season 4 - Finals,Oct 29 2017,19500,4 teams,Melbourne, Australia,
RLCS Season 4 - North America: Promotion Playoffs,Oct 28 2017,0,4 teams,Online, North America,
Northern Arena Rocket League Invitational,Oct 21 - 22 2017,30000,8 teams,Toronto, Canada,
Throwdown Esports: RLOC Season 4,Sep 17 - Oct 15 2017,5500,8 teams,Online, Australia,
RLCS Season 4 - North America: RLRS,Sep 8 - Oct 6 2017,25000,8 teams,Online, North America,
RLCS Season 4 - Europe: RLRS,Sep 8 - Oct 6 2017,25000,8 teams,Online, Europe,
Gfinity United Kingdom Elite Series - Season 1,Jul 9 - Sep 1 2017,54394,8 teams,London, England,
Rocket League Universal Open: Season 1,Aug 26 - 27 2017,100000,16 teams,Santa Ana, United States,
ESL AU & NZ Championship: 2017 Season 2 Finals,Aug 19 2017,7500,4 teams,, Australia,
ThrowdownTV: Rocket League Challenge Season 3,Jul 15 - Aug 12 2017,6755,4 teams,Online, Australia,
DreamHack Atlanta 2017,Jul 21 - 23 2017,50000,31 teams,Atlanta, United States,
FACEIT X Games Rocket League Invitational,Jul 14 - 16 2017,75000,8 teams,Minneapolis, United States,
DreamHack Summer 2017,Jun 17 - 18 2017,50000,26 teams,Jönköping, Sweden,
ThrowdownTV: Rocket League Challenge Season 2 - Finals,May 20 2017,8085,4 teams,Online, Australia,
ESL AU & NZ Championship: 2017 Season 1 Finals,May 6 - 7 2017,7500,4 teams,Sydney, Australia,
ThrowdownTV: Rocket League Challenge Season 2,Apr 9 - 23 2017,1617,8 teams,Online, Oceania,
ThrowdownTV: Rocket League Challenge Season 1 - Finals,Feb 26 2017,9000,4 teams,Sydney, Australia,
Rocet Circuit: Live Finals,Nov 26 2016,744.04,4 teams,Sydney, Australia,
ESL PAX Australia 2016 Finals,Nov 4 2016,5000,4 teams,Melbourne, Australia,
XPO Tulsa Game Festival 2016,Sep 24 - 25 2016,10000,8 teams,Tulsa, Oklahoma, United States,
RLOC Season 1,Jun 5 - Jul 16 2016,4500,8 teams,Online, Australia,
RLCS Season 1 - Europe Qualifier 2,Jun 26 - Jul 10 2016,5000,8 teams,Online, Europe,
RLCS Season 1 - North America Qualifier 2,Jun 25 - Jul 9 2016,5000,8 teams,Online, North America,
RLCS Season 1 - Europe Qualifier 1,May 1 - 22 2016,5000,8 teams,Online, Europe,
RLCS Season 1 - North America Qualifier 1,Apr 30 - May 21 2016,5000,8 teams,Online, North America,
RLC Pro League Season 1,Mar 6 2016,5333,8 teams,Online, World,
Major League Gaming Pro League - Season 1,Oct 10 2015,2500,8 teams,Online, World,
