Rift Rivals 2018: LLN vs CLS vs CBLOL,1,12750,Keyd Stars
Rift Rivals 2018: LLN vs CLS vs CBLOL,2,12750,KaBuM! e-Sports
Rift Rivals 2018: LLN vs CLS vs CBLOL,3,8500,Kaos Latin Gamers
Rift Rivals 2018: LLN vs CLS vs CBLOL,4,8500,Rebirth eSports
Rift Rivals 2018: LLN vs CLS vs CBLOL,5,-,Rainbow7
Rift Rivals 2018: LLN vs CLS vs CBLOL,6,-,Infinity eSports
Rift Rivals 2018: LCL vs TCL vs VCS,1,13000,SuperMassive eSports
Rift Rivals 2018: LCL vs TCL vs VCS,2,13000,Royal Bandits
Rift Rivals 2018: LCL vs TCL vs VCS,3,13000,YouthCrew Esports
Rift Rivals 2018: LCL vs TCL vs VCS,4,7000,Gambit Esports
Rift Rivals 2018: LCL vs TCL vs VCS,5,7000,RoX
Rift Rivals 2018: LCL vs TCL vs VCS,6,7000,Team Just Alpha
Rift Rivals 2018: LCL vs TCL vs VCS,7,4000,GIGABYTE Marines
Rift Rivals 2018: LCL vs TCL vs VCS,8,4000,EVOS Esports
Rift Rivals 2018: LCL vs TCL vs VCS,9,4000,Vikings Gaming
LMS Summer 2018,1,48709,Flash Wolves
LMS Summer 2018,2,19483,MAD Team
LMS Summer 2018,3,12989,J Team
LMS Summer 2018,4,6494,Hong Kong Attitude
Rift Rivals 2018: LCK vs LPL vs LMS,1,20000,Royal Never Give Up
Rift Rivals 2018: LCK vs LPL vs LMS,2,20000,EDward Gaming
Rift Rivals 2018: LCK vs LPL vs LMS,3,20000,Rogue Warriors
Rift Rivals 2018: LCK vs LPL vs LMS,4,20000,Invictus Gaming
Rift Rivals 2018: LCK vs LPL vs LMS,5,10000,KING-ZONE DragonX
Rift Rivals 2018: LCK vs LPL vs LMS,6,10000,Afreeca Freecs
Rift Rivals 2018: LCK vs LPL vs LMS,7,10000,KT Rolster
Rift Rivals 2018: LCK vs LPL vs LMS,8,10000,SK Telecom T1
Rift Rivals 2018: LCK vs LPL vs LMS,9,6000,Flash Wolves
Rift Rivals 2018: LCK vs LPL vs LMS,10,6000,G-Rex
Rift Rivals 2018: LCK vs LPL vs LMS,11,6000,MAD Team
Rift Rivals 2018: LCK vs LPL vs LMS,12,6000,Machi Esports
Rift Rivals 2018: NA vs EU,1,20000,Fnatic
Rift Rivals 2018: NA vs EU,2,20000,G2 Esports
Rift Rivals 2018: NA vs EU,3,20000,Splyce
Rift Rivals 2018: NA vs EU,4,5000,Team Liquid
Rift Rivals 2018: NA vs EU,5,5000,100 Thieves
Rift Rivals 2018: NA vs EU,6,5000,Echo Fox
Rift Rivals 2018: NA vs EU,7,Hjarnan,G2 Esports
Rift Rivals 2018: NA vs EU,8,Wadid,G2 Esports
Rift Rivals 2018: NA vs EU,9,Doublelift,Team Liquid
Rift Rivals 2018: NA vs EU,10,Olleh,Team Liquid
Rift Rivals 2018: NA vs EU,11,Bwipo,Fnatic
Rift Rivals 2018: NA vs EU,12,Hylissang,Fnatic
Rift Rivals 2018: NA vs EU,13,Cody Sun,100 Thieves
Rift Rivals 2018: NA vs EU,14,aphromoo,100 Thieves
LPL Summer 2018,1,218791.90,Royal Never Give Up
LPL Summer 2018,2,116689.02,Invictus Gaming
LPL Summer 2018,3,72930.63,JD Gaming
LPL Summer 2018,4,43758.38,Rogue Warriors
EU LCS Summer 2018,1,92517.60,Fnatic
EU LCS Summer 2018,2,57823.50,FC Schalke 04 Esports
EU LCS Summer 2018,3,34694.10,Team Vitality
EU LCS Summer 2018,4,23129.40,Misfits Gaming
NA LCS Summer 2018,1,100000,Team Liquid
NA LCS Summer 2018,2,50000,Cloud9
NA LCS Summer 2018,3,30000,Team SoloMid
NA LCS Summer 2018,4,20000,100 Thieves
2018 World Championship,1,834375,Invictus Gaming
2018 World Championship,2,300375,Fnatic
2018 World Championship,3,155750,G2 Esports
2018 World Championship,4,155750,Cloud9
LCK Summer 2018,1,88686.30,KT Rolster
LCK Summer 2018,2,53211.78,Griffin
LCK Summer 2018,3,26605.89,Afreeca Freecs
LCK Summer 2018,4,17737.26,KING-ZONE DragonX
Rift Rivals 2018: SEA vs LJL vs OPL,1,10000,Dire Wolves
Rift Rivals 2018: SEA vs LJL vs OPL,2,10000,Chiefs Esports Club
Rift Rivals 2018: SEA vs LJL vs OPL,3,10000,Legacy Esports
Rift Rivals 2018: SEA vs LJL vs OPL,4,6000,Ascension Gaming
Rift Rivals 2018: SEA vs LJL vs OPL,5,6000,Kuala Lumpur Hunters
Rift Rivals 2018: SEA vs LJL vs OPL,6,6000,Mineski
Rift Rivals 2018: SEA vs LJL vs OPL,7,4000,PENTAGRAM
Rift Rivals 2018: SEA vs LJL vs OPL,8,4000,DetonatioN FocusMe
Rift Rivals 2018: SEA vs LJL vs OPL,9,4000,Unsold Stuff Gaming
LMS Spring 2018,1,50849.46,Flash Wolves
LMS Spring 2018,2,20339.78,G-Rex
LMS Spring 2018,3,13559.86,MAD Team
LMS Spring 2018,4,6779.93,Machi Esports
LCK Spring 2018,1,93798,KING-ZONE DragonX
LCK Spring 2018,2,56279,Afreeca Freecs
LCK Spring 2018,3,28139,KT Rolster
LCK Spring 2018,4,18760,SK Telecom T1
LPL Spring 2018,1,237167.84,Royal Never Give Up
LPL Spring 2018,2,126489.51,EDward Gaming
LPL Spring 2018,3,79055.95,Rogue Warriors
LPL Spring 2018,4,47433.57,Invictus Gaming
Mid-Season Invitational 2018,1,527650.20,Royal Never Give Up
Mid-Season Invitational 2018,2,267251.40,KING-ZONE DragonX
Mid-Season Invitational 2018,3,133625.70,Fnatic
Mid-Season Invitational 2018,4,133625.70,Flash Wolves
EU LCS Spring 2018,1,98300,Fnatic
EU LCS Spring 2018,2,61437,G2 Esports
EU LCS Spring 2018,3,36862,Splyce
EU LCS Spring 2018,4,24575,Team Vitality
NA LCS Summer 2017,1,100000,Team SoloMid
NA LCS Summer 2017,2,50000,Immortals
NA LCS Summer 2017,3,30000,Counter Logic Gaming
NA LCS Summer 2017,4,20000,Team Dignitas
NA LCS Spring 2018,1,100000,Team Liquid
NA LCS Spring 2018,2,50000,100 Thieves
NA LCS Spring 2018,3,30000,Echo Fox
NA LCS Spring 2018,4,20000,Clutch Gaming
EU LCS Summer 2017,1,94400,G2 Esports
EU LCS Summer 2017,2,59000,Misfits Gaming
EU LCS Summer 2017,3,35400,Fnatic
EU LCS Summer 2017,4,23600,H2K
2017 World Championship,1,1723721.63,Samsung Galaxy
2017 World Championship,2,620539.79,SK Telecom T1
2017 World Championship,3,321761.37,Royal Never Give Up
2017 World Championship,4,321761.37,Team WE
LPL Summer 2017,1,217862,EDward Gaming
LPL Summer 2017,2,116195,Royal Never Give Up
LPL Summer 2017,3,72621,Invictus Gaming
LPL Summer 2017,4,43573,Team WE
LMS Summer 2017,1,49287,Flash Wolves
LMS Summer 2017,2,19714,ahq e-Sports Club
LMS Summer 2017,3,13143,Raise Gaming
LMS Summer 2017,4,6571,J Team
Rift Rivals 2017: LCL vs TCL,1,20000,SuperMassive eSports
Rift Rivals 2017: LCL vs TCL,2,20000,Crew e-Sports Club
Rift Rivals 2017: LCL vs TCL,3,20000,1907 Fenerbahçe Esports
Rift Rivals 2017: LCL vs TCL,4,20000,Team AURORA
Rift Rivals 2017: LCL vs TCL,5,5000,Virtus.pro
Rift Rivals 2017: LCL vs TCL,6,5000,Vaevictis eSports
Rift Rivals 2017: LCL vs TCL,7,5000,Vega Squadron
Rift Rivals 2017: LCL vs TCL,8,5000,M19
Rift Rivals 2017: LLN vs CLS vs CBLOL,1,Brazilian LoL Championship  CBLOL,RED Canids
Rift Rivals 2017: LLN vs CLS vs CBLOL,2,Brazilian LoL Championship  CBLOL,Keyd Stars
Rift Rivals 2017: LLN vs CLS vs CBLOL,3,Latin America South Cup  CLS,Isurus Gaming
Rift Rivals 2017: LLN vs CLS vs CBLOL,4,Latin America South Cup  CLS,Furious Gaming
Rift Rivals 2017: LLN vs CLS vs CBLOL,5,Latin America North League LLN,Lyon Gaming
Rift Rivals 2017: LLN vs CLS vs CBLOL,6,Latin America North League LLN,Just Toys Havoks
Rift Rivals 2017: NA vs EU,1,20000,Team SoloMid
Rift Rivals 2017: NA vs EU,2,20000,Cloud9
Rift Rivals 2017: NA vs EU,3,20000,Phoenix1
Rift Rivals 2017: NA vs EU,4,5000,G2 Esports
Rift Rivals 2017: NA vs EU,5,5000,Unicorns Of Love
Rift Rivals 2017: NA vs EU,6,5000,Fnatic
LPL Spring 2017,1,217805,Team WE
LPL Spring 2017,2,116162,Royal Never Give Up
LPL Spring 2017,3,72602,EDward Gaming
LPL Spring 2017,4,43561,Oh My God
Rift Rivals 2017: GPL vs LJL vs OPL,1,LoL Japan League LJL,Rampage
Rift Rivals 2017: GPL vs LJL vs OPL,2,LoL Japan League LJL,DetonatioN FocusMe
Rift Rivals 2017: GPL vs LJL vs OPL,3,LoL Japan League LJL,Unsold Stuff Gaming
Rift Rivals 2017: GPL vs LJL vs OPL,4,Garena Premier League GPL,GIGABYTE Marines
Rift Rivals 2017: GPL vs LJL vs OPL,5,Garena Premier League GPL,Ascension Gaming
Rift Rivals 2017: GPL vs LJL vs OPL,6,Garena Premier League GPL,Mineski
Rift Rivals 2017: GPL vs LJL vs OPL,7,Oceanic Pro League OPL,Dire Wolves
Rift Rivals 2017: GPL vs LJL vs OPL,8,Oceanic Pro League OPL,Legacy Esports
Rift Rivals 2017: GPL vs LJL vs OPL,9,Oceanic Pro League OPL,Sin Gaming
EU LCS Spring 2017,1,85600,G2 Esports
EU LCS Spring 2017,2,53500,Unicorns Of Love
EU LCS Spring 2017,3,32100,Fnatic
EU LCS Spring 2017,4,21400,Misfits Gaming
Mid-Season Invitational 2017,1,676000,SK Telecom T1
Mid-Season Invitational 2017,2,338000,G2 Esports
Mid-Season Invitational 2017,3,169000,Flash Wolves
Mid-Season Invitational 2017,4,169000,Team WE
LMS Spring 2017,1,49287,Flash Wolves
LMS Spring 2017,2,19714,ahq e-Sports Club
LMS Spring 2017,3,13143,J Team
LMS Spring 2017,4,6571,Machi Esports
NA LCS Spring 2017,1,100000,Team SoloMid
NA LCS Spring 2017,2,50000,Cloud9
NA LCS Spring 2017,3,30000,Phoenix1
NA LCS Spring 2017,4,20000,FlyQuest
IEM Season XI - World Championship,1,70000,Flash Wolves
IEM Season XI - World Championship,2,30000,G2 Esports
IEM Season XI - World Championship,3,15000,ROX Tigers
IEM Season XI - World Championship,4,15000,H2K
EU LCS Summer 2016,1,50000,G2 Esports
EU LCS Summer 2016,2,25000,Splyce
EU LCS Summer 2016,3,15000,H2K
EU LCS Summer 2016,4,10000,Unicorns Of Love
2016 World Championship,1,2028000,SK Telecom T1
2016 World Championship,2,760500,Samsung Galaxy
2016 World Championship,3,380250,ROX Tigers
2016 World Championship,4,380250,H2K
NA LCS Summer 2016,1,50000,Team SoloMid
NA LCS Summer 2016,2,25000,Cloud9
NA LCS Summer 2016,3,15000,Immortals
NA LCS Summer 2016,4,10000,Counter Logic Gaming
LCK Summer 2016,1,90200,ROX Tigers
LCK Summer 2016,2,54120,KT Rolster
LCK Summer 2016,3,27060,SK Telecom T1
LCK Summer 2016,4,18040,Samsung Galaxy
Mid-Season Invitational 2016,1,250000,SK Telecom T1
Mid-Season Invitational 2016,2,100000,Counter Logic Gaming
Mid-Season Invitational 2016,3,50000,Royal Never Give Up
Mid-Season Invitational 2016,4,50000,Flash Wolves
LPL Spring 2016,1,229500,Royal Never Give Up
LPL Spring 2016,2,122400,EDward Gaming
LPL Spring 2016,3,76500,Team WE
LPL Spring 2016,4,45900,QG Reapers
NA LCS Spring 2016,1,50000,Counter Logic Gaming
NA LCS Spring 2016,2,25000,Team SoloMid
NA LCS Spring 2016,3,15000,Immortals
NA LCS Spring 2016,4,10000,Team Liquid
EU LCS Spring 2016,1,50000,G2 Esports
EU LCS Spring 2016,2,25000,Origen
EU LCS Spring 2016,3,15000,Fnatic
EU LCS Spring 2016,4,10000,H2K
IEM Season X - World Championship,2,20000,Fnatic
IEM Season X - World Championship,1,50000,SK Telecom T1
IEM Season X - World Championship,3,10000,Team SoloMid
IEM Season X - World Championship,4,10000,Royal Never Give Up
2015 World Championship,1,1000000,SK Telecom T1
2015 World Championship,2,250000,KOO Tigers
2015 World Championship,3,150000,Origen
2015 World Championship,4,150000,Fnatic
NA LCS Summer 2015,1,50000,Counter Logic Gaming
NA LCS Summer 2015,2,25000,Team SoloMid
NA LCS Summer 2015,3,15000,Team Liquid
NA LCS Summer 2015,4,10000,Team Impulse
EU LCS Summer 2015,1,50000,Fnatic
EU LCS Summer 2015,2,25000,Origen
EU LCS Summer 2015,3,15000,H2K
EU LCS Summer 2015,4,10000,Unicorns Of Love
Mid Season Invitational 2015,1,100000,EDward Gaming
Mid Season Invitational 2015,2,50000,SK Telecom T1
Mid Season Invitational 2015,3,25000,Fnatic
Mid Season Invitational 2015,4,25000,ahq e-Sports Club
LCK Spring 2015,1,92649,SK Telecom T1
LCK Spring 2015,2,55589,GE Tigers
LCK Spring 2015,3,27795,CJ Entus
LCK Spring 2015,4,18530,Jin Air Green Wings
LMS Summer 2016,1,49287,Flash Wolves
LMS Summer 2016,2,19714,J Team
LMS Summer 2016,3,13143,ahq e-Sports Club
LMS Summer 2016,4,6571,Hong Kong Esports
LCK Spring 2017,1,89571,SK Telecom T1
LCK Spring 2017,2,53743,KT Rolster
LCK Spring 2017,4,17914,MVP
LCK Spring 2017,3,26871,Samsung Galaxy
LCK Summer 2017,1,88553,Longzhu Gaming
LCK Summer 2017,2,53132,SK Telecom T1
LCK Summer 2017,3,26566,KT Rolster
LCK Summer 2017,4,17711,Samsung Galaxy
NA LCS Spring 2015,1,50000,Team SoloMid
NA LCS Spring 2015,2,25000,Cloud9
NA LCS Spring 2015,3,15000,Team Liquid
NA LCS Spring 2015,4,10000,Team Impulse
EU LCS Spring 2015,1,50000,Fnatic
EU LCS Spring 2015,2,25000,Unicorns Of Love
EU LCS Spring 2015,3,15000,H2K
EU LCS Spring 2015,4,10000,SK Gaming
NA LCS Summer 2014,1,50000,Team SoloMid
NA LCS Summer 2014,2,25000,Cloud9
NA LCS Summer 2014,3,15000,LMQ
NA LCS Summer 2014,4,10000,Team Curse
2014 World Championship,1,1000000,Samsung White
2014 World Championship,2,250000,Star Horn Royal Club
2014 World Championship,3,150000,Samsung Blue
2014 World Championship,4,150000,Oh My God
EU LCS Summer 2014,1,50000,Alliance
EU LCS Summer 2014,2,25000,Fnatic
EU LCS Summer 2014,3,15000,SK Gaming
EU LCS Summer 2014,4,10000,Team ROCCAT
Champions Summer 2014,1,78186,KT Rolster Arrows
Champions Summer 2014,2,39093,Samsung Blue
Champions Summer 2014,3,23456,Samsung White
Champions Summer 2014,4,17592,SK Telecom T1 S
Rift Rivals 2017: LCK vs LPL vs LMS,1,20000,Team WE
Rift Rivals 2017: LCK vs LPL vs LMS,2,20000,Royal Never Give Up
Rift Rivals 2017: LCK vs LPL vs LMS,3,20000,EDward Gaming
Rift Rivals 2017: LCK vs LPL vs LMS,4,20000,Oh My God
Rift Rivals 2017: LCK vs LPL vs LMS,5,10000,SK Telecom T1
Rift Rivals 2017: LCK vs LPL vs LMS,6,10000,KT Rolster
Rift Rivals 2017: LCK vs LPL vs LMS,7,10000,Samsung Galaxy
Rift Rivals 2017: LCK vs LPL vs LMS,8,10000,MVP
Rift Rivals 2017: LCK vs LPL vs LMS,9,6000,Flash Wolves
Rift Rivals 2017: LCK vs LPL vs LMS,10,6000,ahq e-Sports Club
Rift Rivals 2017: LCK vs LPL vs LMS,11,6000,J Team
Rift Rivals 2017: LCK vs LPL vs LMS,12,6000,Machi Esports
Champions Spring 2014,1,74053.52,Samsung Blue
Champions Spring 2014,2,37026.76,NaJin White Shield
Champions Spring 2014,3,22216.06,Samsung Ozone
Champions Spring 2014,4,16662.04,CJ Entus Blaze
LCK Spring 2016,1,87800,SK Telecom T1
LCK Spring 2016,2,52680,ROX Tigers
LCK Spring 2016,3,26340,KT Rolster
LCK Spring 2016,4,17560,Jin Air Green Wings
NA LCS Spring 2014,1,50000,Cloud9
NA LCS Spring 2014,2,25000,Team SoloMid
NA LCS Spring 2014,3,15000,Counter Logic Gaming
NA LCS Spring 2014,4,10000,Team Curse
EU LCS Spring 2014,1,50000,Fnatic
EU LCS Spring 2014,2,25000,SK Gaming
EU LCS Spring 2014,3,15000,Team ROCCAT
EU LCS Spring 2014,4,10000,Alliance
IEM Season VIII - World Championship,1,60000,KT Rolster Bullets
IEM Season VIII - World Championship,2,30000,Fnatic
IEM Season VIII - World Championship,3,14000,Cloud9
IEM Season VIII - World Championship,4,14000,Gambit Gaming
Battle Of The Atlantic 2013,1,25000,Fnatic
Battle Of The Atlantic 2013,2,25000,Lemondogs
Battle Of The Atlantic 2013,3,25000,Gambit Gaming
Battle Of The Atlantic 2013,4,25000,Alliance
Battle Of The Atlantic 2013,5,25000,Team ALTERNATE
Battle Of The Atlantic 2013,6,-,Cloud9
Battle Of The Atlantic 2013,7,-,Team SoloMid
Battle Of The Atlantic 2013,8,-,XDG Gaming
Battle Of The Atlantic 2013,9,-,Team Dignitas
Battle Of The Atlantic 2013,10,-,Counter Logic Gaming
Season 3 World Championship,1,1000000,SK Telecom T1
Season 3 World Championship,2,250000,Royal Club
Season 3 World Championship,3,150000,NaJin Black Sword
Season 3 World Championship,4,150000,Fnatic
Champions Summer 2013,1,72078.57,SK Telecom T1 2
Champions Summer 2013,2,36039.28,KT Rolster Bullets
Champions Summer 2013,3,21623.57,MVP Ozone
Champions Summer 2013,4,16217.68,CJ Entus Frost
LCK Summer 2015,1,84793,SK Telecom T1
LCK Summer 2015,2,50876,KT Rolster
LCK Summer 2015,3,25438,KOO Tigers
LCK Summer 2015,4,16959,CJ Entus
EU LCS Summer 2013,1,50000,Fnatic
EU LCS Summer 2013,2,25000,Lemondogs
EU LCS Summer 2013,3,15000,Gambit Gaming
EU LCS Summer 2013,4,10000,Evil Geniuses
EU LCS Spring 2013,1,50000,Fnatic
EU LCS Spring 2013,2,25000,Gambit Gaming
EU LCS Spring 2013,3,15000,Evil Geniuses
EU LCS Spring 2013,4,10000,SK Gaming
IEM Season VII - World Championship,1,50000,CJ Entus Blaze
IEM Season VII - World Championship,2,25000,CJ Entus Frost
IEM Season VII - World Championship,3,13500,Gambit Gaming
IEM Season VII - World Championship,4,13500,SK Telecom T1 1
Champions Spring 2013,1,70940.86,MVP Ozone
Champions Spring 2013,2,35470.43,CJ Entus Blaze
Champions Spring 2013,3,21282.26,SK Telecom T1 2
Champions Spring 2013,4,15961.13,CJ Entus Frost
IGN Pro League Season 5,1,50000,Team WE
IGN Pro League Season 5,2,20000,Fnatic
IGN Pro League Season 5,3,7500,Taipei Assassins
IGN Pro League Season 5,4,3000,Moscow Five
Season 2 World Championship,1,1000000,Taipei Assassins
Season 2 World Championship,2,250000,Azubu Frost
Season 2 World Championship,3,150000,Moscow Five
Season 2 World Championship,4,150000,Counter Logic Gaming Europe
IEM Season VI - World Championship,1,50000,Moscow Five
IEM Season VI - World Championship,2,20000,Team Dignitas
IEM Season VI - World Championship,3,8000,Counter Logic Gaming
IEM Season VI - World Championship,4,3800,against All authority
Riot Season 1 Championship,1,50000,Fnatic
Riot Season 1 Championship,2,25000,against All authority
Riot Season 1 Championship,3,10000,Team SoloMid
Riot Season 1 Championship,4,7000,Epik Gamer
Superliga ABCDE Season 2,1,-,TBD
Superliga ABCDE Season 2,2,-,TBD
Superliga ABCDE Season 2,3,-,TBD
Superliga ABCDE Season 2,4,-,TBD
NEST 2018,1,57699.84,JD Gaming
NEST 2018,2,21638.70,Topsports Gaming
NEST 2018,3,11540.64,Rogue Warriors
NEST 2018,4,5770.32,Suning Gaming
European Masters Summer 2018,1,46437.85,MAD Lions
European Masters Summer 2018,2,29023.66,Ninjas in Pyjamas
European Masters Summer 2018,3,15672.77,EURONICS Gaming
European Masters Summer 2018,4,15672.77,ASUS ROG ELITE
LDL Summer Finals 2018,1,LPL Seed,SinoDragon Club
LDL Summer Finals 2018,2,-,Unlimited Potential
LDL Summer Finals 2018,3,-,Victorious Gaming
LDL Summer Finals 2018,4,-,OnlyGame
LMS Regional Finals 2018,1,Worlds 2018,G-Rex
LMS Regional Finals 2018,2,-,J Team
LMS Regional Finals 2018,3,-,Hong Kong Attitude
LMS Regional Finals 2018,4,-,Machi Esports
VCS Summer 2018,1,17152.63,Phong Vũ Buffalo
VCS Summer 2018,2,8576.32,Adonis Esports
VCS Summer 2018,3,6432.24,Friends Forever QTV Gaming
VCS Summer 2018,4,5360.20,EVOS Esports
EU LCS Regional Finals 2018,1,Worlds 2018,G2 Esports
EU LCS Regional Finals 2018,2,-,FC Schalke 04 Esports
EU LCS Regional Finals 2018,3,-,Splyce
EU LCS Regional Finals 2018,4,-,Misfits Gaming
TCL Summer 2018,1,Worlds,SuperMassive eSports
TCL Summer 2018,2,-,Royal Bandits
TCL Summer 2018,3,-,1907 Fenerbahçe Esports
TCL Summer 2018,4,-,Dark Passage
CBLOL Winter 2018,1,-,KaBuM! e-Sports
CBLOL Winter 2018,2,-,Flamengo eSports
CBLOL Winter 2018,3,-,CNB e-Sports Club
CBLOL Winter 2018,4,-,Keyd Stars
LPL Regional Finals 2018,1,Worlds 2018,EDward Gaming
LPL Regional Finals 2018,2,-,Rogue Warriors
LPL Regional Finals 2018,3,-,JD Gaming
NA LCS Regional Finals 2018,1,Worlds 2018,Cloud9
